中文名称,一级分类,二级分类,三级分类,简写,描述
操作系统,OS,Boot,,Boot,系统引导管理工具如EasyBCD、rEFInd、GRUB配置等
操作系统,OS,Activate,,Activate,系统激活工具如KMS、数字许可证激活脚本等
操作系统,OS,ISO,,ISO,操作系统镜像文件如Windows、Linux发行版ISO
操作系统,OS,All-in-One,,AiO,一体化工具如多系统启动盘制作工具
操作系统,OS,VM,,VM,虚拟机镜像及虚拟化工具如VMware、VirtualBox虚拟机文件
电子设计,EDA,EDA,,EDA,电子设计自动化软件如Altium Designer、立创EDA工程
电子设计,EDA,Sim,,Sim,电路仿真工具如LTspice、Multisim仿真文件
电子设计,EDA,Embed,,Embed,嵌入式开发工具如Keil、STM32CubeIDE工程及库
媒体管理,Media,Viewer,,View,图像查看工具如Honeyview、ImageGlass
媒体管理,Media,Capture,,Cap,屏幕截图录制工具如Snipaste、ShareX
媒体管理,Media,Picture,,Photo,图片管理如相册整理、PSD素材归类
媒体管理,Media,Player,,Play,音乐播放器如Foobar2000、MusicBee等
媒体管理,Media,Music,,Music,音乐文件管理及无损音乐归档
媒体管理,Media,Video,,Video,视频文件管理及B站缓存、下载视频归档
媒体管理,Media,Rec,,Rec,视频录制及直播推流工具如OBS、Bandicam
媒体管理,Media,Edit,,Edit,视频编辑工具如Premiere、DaVinci Resolve工程
系统增强,SysEnhance,KeyMouse,,KeyMouse,键盘鼠标增强工具如AutoHotkey脚本、鼠标手势软件
系统增强,SysEnhance,Desktop,,Desktop,桌面管理工具如Fences、Docker桌面整理
系统增强,SysEnhance,Clean,,Clean,系统清理工具如CCleaner、Dism++、垃圾清理脚本
系统增强,SysEnhance,Recover,,Recover,数据恢复工具如Recuva、DiskGenius数据恢复版
系统增强,SysEnhance,Theme,,Theme,桌面美化工具如Rainmeter、Wallpaper Engine主题包
系统增强,SysEnhance,SysInfo,,SysInfo,系统信息查看工具如CPU-Z、HWMonitor
系统增强,SysEnhance,FileSearch,,FileSearch,文件搜索工具如Everything、Listary
系统增强,SysEnhance,FullText,,FullText,全文检索引擎如AnyTXT、DocFetcher索引库
系统增强,SysEnhance,FileMgr,,FileMgr,文件管理器如Total Commander、Directory Opus配置
系统增强,SysEnhance,Tag,,Tag,标签化管理工具如TagSpaces、Eagle素材库
系统增强,SysEnhance,Sync,,Sync,文件同步工具如FreeFileSync、Syncthing配置
系统增强,SysEnhance,Other,,Other,未归类的其他增强工具
系统增强,SysEnhance,SoftMgr,,SoftMgr,软件管理工具如Winget、Chocolatey脚本、软件管家
系统增强,SysEnhance,Zip,,Zip,压缩解压工具如7-Zip、Bandizip、WinRAR
系统增强,SysEnhance,Pass,,Pass,密码管理工具如KeePass、Bitwarden数据库
系统增强,SysEnhance,Remote,,Remote,远程控制工具如ToDesk、RustDesk、TeamViewer
系统增强,SysEnhance,Download,,Download,下载工具如IDM、Aria2、qBittorrent配置
系统增强,SysEnhance,NATT,,NATT,内网穿透工具如frp、ZeroTier、Tailscale配置
系统增强,SysEnhance,Net,,Net,网络增强工具如Clash、NetSpeedMonitor、DNS优选工具
系统增强,SysEnhance,FileSrv,,FileSrv,文件服务器工具如Alist、HFS、Samba配置备份
编程开发,Dev,Editor,,Editor,代码编辑器如VS Code、Sublime Text、Neovim配置及插件
编程开发,Dev,Analysis,,Analysis,代码分析工具如SonarQube、Checkstyle、静态分析工具
编程开发,Dev,DBConn,,DBConn,数据库连接工具如Navicat、DBeaver、DataGrip连接配置
编程开发,Dev,DocView,,DocView,文档查看器如Zeal、Dash、Velocity离线文档包
编程开发,Dev,API,,API,API测试工具如Postman、Apifox、Insomnia工作空间
编程开发,Dev,Env,,Env,开发环境配置如JDK、Python虚拟环境、Dockerfile、WSL配置
学习办公,Office,Office,,Office,办公软件如Microsoft Office、WPS安装包及模板
学习办公,Office,SciCalc,,SciCalc,科学计算工具如MATLAB、Octave、Maple工程文件
学习办公,Office,AI,,AI,AI办公工具如ChatGPT客户端、DeepL、Ollama本地模型
学习办公,Office,Design,,Design,设计软件如Photoshop、Illustrator、Figma工程文件
学习办公,Office,Lang,,Lang,语言学习资料如Anki牌组、Duolingo缓存、词典
学习办公,Office,Note,,Note,笔记管理如Obsidian、Notion、Typora笔记仓库
学习办公,Office,Hobby,,Hobby,兴趣资料归档如手工、烹饪、摄影等非专业兴趣内容
游戏娱乐,Game,Sandbox,,Sandbox,沙盒游戏如我的世界、环世界、泰拉瑞亚存档及Mod
